Marque;reporting+70;Trage;SEGMENT_MODOP;PVFP;CAYVP;NBSTIONS;NBVERSEURS;CAHVP;CAYVPUC;collecte;presta;PM actu;;;;;;;;
MAAF;1;40-50ans;NC;477589,18;0,00;0,00;0,00;0,00;0,00;6622334,03;1812532,90;0,00;;;;;;;;
MAAF;0;50-60ans;NC;460335,88;0,00;0,00;0,00;0,00;0,00;6342580,03;1735964,22;0,00;;;;;;;;
MAAF;1;70-75ans;NC;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;
GMF;1;+80ans;GP;173320,87;26724420,10;115359,00;2240,00;26556570,07;124196,00;27642571,20;25217200,20;252688227,00;;;;;;;;
GMF;1;+80ans;PC;669568,44;87853309,30;60430,00;1968,00;87821091,33;1260212,63;88191517,30;87918258,00;823384803,00;;;;;;;;
GMF;1;+80ans;PP;19486,00;1995086,34;4657,00;124,00;1989235,74;72577,00;2026900,48;1759272,30;20454871,70;;;;;;;;
GMF;0;0-30ans;GP;940995,02;28341058,40;56878,00;6647,00;27962562,66;2284196,23;30933905,60;618155,85;544173332,00;;;;;;;;
GMF;0;0-30ans;PC;513473,80;9886726,53;697,00;163,00;9884326,53;776687,80;9923876,79;363917,95;227911460,00;;;;;;;;
GMF;0;0-30ans;PP;40888,00;1053284,62;991,00;165,00;1048634,62;180021,50;1083005,29;13400,83;16781934,70;;;;;;;;
GMF;0;30-40ans;GP;878002,00;23407890,80;35517,00;3389,00;23061200,31;1932747,88;25743609,70;1597483,50;468346657,00;;;;;;;;
GMF;0;30-40ans;PC;1027936,51;16674932,30;1379,00;334,00;16673292,28;2001603,40;16719121,50;1561779,30;395240375,00;;;;;;;;
GMF;0;30-40ans;PP;101221,09;2684777,60;2675,00;240,00;2665555,40;364878,91;2809911,58;146993,50;45558963,20;;;;;;;;
GMF;1;40-50ans;GP;1054521,64;23591300,70;34977,00;3158,00;23147841,43;2296211,13;26678715,30;4387535,00;527471032,00;;;;;;;;
GMF;1;40-50ans;PC;1843820,42;26488441,00;3277,00;658,00;26469022,99;3843720,60;26694682,80;6091647,90;672986075,00;;;;;;;;
GMF;1;40-50ans;PP;252091,78;5664161,25;6757,00;605,00;5535109,15;757468,60;6503452,45;938463,60;114276688,00;;;;;;;;
GMF;0;50-60ans;GP;1647473,82;38144371,30;54502,00;3779,00;37164725,80;3274729,06;49818541,00;17948921,00;928146253,00;;;;;;;;
GMF;0;50-60ans;PC;4933297,25;80445851,80;11685,00;1895,00;80286617,03;10971277,00;81891537,40;41005339,00;1975162452,00;;;;;;;;
GMF;0;50-60ans;PP;689901,04;15567206,10;15548,00;1583,00;15303998,77;1976160,88;17402647,80;6319495,30;331499150,00;;;;;;;;
GMF;0;60-70ans;GP;2155290,40;61464991,10;115470,00;5394,00;59645557,55;5862585,57;83119158,70;47290395,00;1327745210,00;;;;;;;;
GMF;0;60-70ans;PC;9213670,58;191213012,00;49118,00;4792,00;191002493,00;30210538,60;193230794,00;142201203,00;3993811690,00;;;;;;;;
GMF;0;60-70ans;PP;1523861,29;44971919,10;47370,00;4228,00;44534436,81;5762732,55;48088621,20;26762500,00;825784484,00;;;;;;;;
GMF;1;70-75ans;GP;634261,13;25894071,50;70436,00;2467,00;25141608,62;1822776,93;33927739,70;23813823,00;455058139,00;;;;;;;;
GMF;1;70-75ans;PC;2722039,44;80731614,20;36995,00;2181,00;80675180,60;11278710,60;81287163,60;70355846,00;1402986435,00;;;;;;;;
GMF;1;70-75ans;PP;393859,91;16300631,60;21448,00;1503,00;16187600,52;1750743,51;17093500,60;11919579,00;256819032,00;;;;;;;;
GMF;1;75-80ans;GP;249636,08;17203630,10;55304,00;1949,00;16999340,53;859921,72;18694798,70;15312060,60;237497724,00;;;;;;;;
GMF;1;75-80ans;PC;906348,70;40517084,70;24435,00;1161,00;40488384,51;4265246,46;40783763,50;38589847,00;586177928,00;;;;;;;;
GMF;1;75-80ans;PP;41424,89;2627894,78;3734,00;205,00;2617829,42;197480,00;2693313,08;2117514,70;34149306,00;;;;;;;;
GMF;0;0-30ans;NC;332222,25;0,00;0,00;0,00;0,00;0,00;4943961,87;1057098,00;0,00;;;;;;;;
GMF;0;30-40ans;NC;483025,39;0,00;0,00;0,00;0,00;0,00;8452204,04;2063769,00;0,00;;;;;;;;
GMF;1;40-50ans;NC;505744,56;0,00;0,00;0,00;0,00;0,00;8255504,56;1908008,00;0,00;;;;;;;;
GMF;0;50-60ans;NC;352768,49;0,00;0,00;0,00;0,00;0,00;5680055,74;1266661,00;0,00;;;;;;;;
GMF;0;60-70ans;NC;97800,23;0,00;0,00;0,00;0,00;0,00;1250115,83;190391,10;0,00;;;;;;;;
GMF;1;70-75ans;NC;13174,84;0,00;0,00;0,00;0,00;0,00;164606,35;20804,94;0,00;;;;;;;;
GMF;1;75-80ans;NC;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;
DAV;1;+80ans;GP;310216,87;44166790,57;185794,00;3649,00;43646723,02;735155,67;47088355,96;39826505,84;391611438,56;;;;;;;;
DAV;1;+80ans;PC;1559759,29;221131920,06;127117,00;4181,00;220925374,72;10354062,32;224757805,21;200596280,08;1854460187,61;;;;;;;;
DAV;1;+80ans;PP;26791,28;3213065,85;5920,00;159,00;3201778,51;105496,20;3281055,11;2528265,64;28183578,61;;;;;;;;
DAV;0;0-30ans;GP;1498971,30;45707326,95;135993,00;12167,00;43851773,60;4721079,48;59851268,03;1483834,44;991981931,33;;;;;;;;
DAV;0;0-30ans;PC;4934787,02;111135587,26;27810,00;3215,00;110396410,88;26690961,93;115376374,88;1339796,50;2205050600,00;;;;;;;;
DAV;0;0-30ans;PP;109820,62;2932757,38;8609,00;745,00;2719234,24;615654,96;4344006,59;50208,44;60291055,72;;;;;;;;
DAV;0;30-40ans;GP;1826686,19;38072715,30;121067,00;6910,00;35793978,84;5201578,52;57788868,85;4657194,31;918813670,47;;;;;;;;
DAV;0;30-40ans;PC;4005913,43;65754822,16;18212,00;2713,00;64729883,75;20915556,54;71133904,72;4030596,69;1329315037,00;;;;;;;;
DAV;0;30-40ans;PP;278461,66;4825399,47;6747,00;610,00;4478254,29;935271,77;7284918,17;425115,52;120051747,10;;;;;;;;
DAV;1;40-50ans;GP;2769098,59;47991733,30;174687,00;8488,00;44734551,59;6759951,97;75504951,36;12251784,57;1278562350,01;;;;;;;;
DAV;1;40-50ans;PC;8765559,82;127140612,70;43440,00;5909,00;125309306,80;44361835,88;138605498,10;21084097,80;2770707606,00;;;;;;;;
DAV;1;40-50ans;PP;752645,09;11388169,78;19243,00;1618,00;10431354,89;2508519,48;18076780,45;2648626,12;308568343,90;;;;;;;;
DAV;0;50-60ans;GP;4031103,69;78742305,51;229821,00;11126,00;73582471,74;10102979,08;121617906,67;39576004,59;2080065887,22;;;;;;;;
DAV;0;50-60ans;PC;20905012,42;324147591,40;98050,00;12372,00;321007945,85;102215767,50;345217843,70;125228028,15;6999643547,06;;;;;;;;
DAV;0;50-60ans;PP;1401117,01;26528554,86;33996,00;3054,00;25266328,55;4732009,83;35555214,11;11380812,52;623464569,10;;;;;;;;
DAV;0;60-70ans;GP;4027157,42;119353201,37;270459,00;11359,00;115038945,70;12796663,09;157761663,86;79985971,24;2396737672,17;;;;;;;;
DAV;0;60-70ans;PC;28790306,16;582412903,41;152041,00;14439,00;580119900,81;158343433,84;597697412,90;346128136,50;10735535314,66;;;;;;;;
DAV;0;60-70ans;PP;1998027,21;56325439,35;65164,00;5466,00;55452814,03;8789138,95;62509003,80;32295568,50;1024663084,80;;;;;;;;
DAV;1;70-75ans;GP;1099663,65;44856179,90;137683,00;4324,00;43271942,16;4235554,31;58202192,64;37372573,90;752946848,46;;;;;;;;
DAV;1;70-75ans;PC;7623892,28;210012635,45;90106,00;5214,00;209539101,86;52265612,30;215737285,95;156946991,02;3308924150,77;;;;;;;;
DAV;1;70-75ans;PP;505908,86;20561369,06;29640,00;1927,00;20331536,87;2574375,46;22157779,70;14454622,22;318555228,32;;;;;;;;
DAV;1;75-80ans;GP;397947,29;26681513,80;94785,00;2918,00;25928333,10;1658942,12;29804937,26;22184742,89;348499124,68;;;;;;;;
DAV;1;75-80ans;PC;2449495,09;106271949,80;57532,00;2609,00;106045137,97;24327628,85;102446864,07;81979582,77;1309931925,01;;;;;;;;
DAV;1;75-80ans;PP;67889,45;4031413,49;7349,00;343,00;3986260,29;440224,71;4279169,13;2996950,46;50209217,00;;;;;;;;
DAV;1;+80ans;Ex PC;6963,17;1150209,19;2026,00;49,00;1140934,12;2668,00;1202149,26;734734,14;8299827,91;;;;;;;;
DAV;0;0-30ans;Ex PC;12400,28;245292,42;1140,00;59,00;222748,42;42120,28;410438,78;5840,79;4292970,37;;;;;;;;
DAV;0;30-40ans;Ex PC;10461,70;590862,49;997,00;44,00;575024,00;45974,23;698080,98;16450,61;6055586,63;;;;;;;;
DAV;1;40-50ans;Ex PC;11403,15;389805,71;1059,00;34,00;370849,65;49872,64;528611,02;36849,12;5526571,50;;;;;;;;
DAV;0;50-60ans;Ex PC;21268,57;727303,28;1573,00;54,00;686100,79;43298,00;1022407,28;147255,82;11119196,60;;;;;;;;
DAV;0;60-70ans;Ex PC;35266,19;751313,68;2130,00;67,00;724553,00;228030,15;949029,40;296921,18;11147797,90;;;;;;;;
DAV;0;60-70ans;NC;1634904,17;0,00;4,00;0,00;0,00;0,00;24220590,93;4504761,84;0,00;;;;;;;;
DAV;1;70-75ans;Ex PC;2390,22;154261,23;1076,00;20,00;147601,63;6440,00;198771,68;73010,61;1800692,50;;;;;;;;
DAV;1;75-80ans;Ex PC;6590,76;598547,57;760,00;17,00;593562,73;10000,00;629344,88;370298,99;6630290,89;;;;;;;;
DAV;0;0-30ans;NC;602473,14;0,00;0,00;0,00;0,00;0,00;8708123,89;2087349,10;0,00;;;;;;;;
DAV;0;30-40ans;NC;875782,77;0,00;0,00;0,00;0,00;0,00;13914721,06;3558859,84;0,00;;;;;;;;
DAV;1;40-50ans;NC;983333,74;0,00;0,00;0,00;0,00;0,00;14877838,59;3720540,90;0,00;;;;;;;;
DAV;0;50-60ans;NC;813104,37;0,00;0,00;0,00;0,00;0,00;12022635,77;3002625,22;0,00;;;;;;;;
DAV;1;70-75ans;NC;13174,84;0,00;0,00;0,00;0,00;0,00;164606,35;20804,94;0,00;;;;;;;;
DAV;1;75-80ans;NC;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;
MMA;1;+80ans;GP;103041,28;13337683,95;53846,00;905,00;13131628,88;517645,55;14585962,03;10990727,00;98481928,76;;;;;;;;
MMA;1;+80ans;PC;527767,81;94392867,06;50068,00;1487,00;94275733,09;8144390,18;97390006,91;78128488,78;665915712,61;;;;;;;;
MMA;1;+80ans;PP;5494,50;983894,24;963,00;26,00;980221,60;31120,00;1010300,03;592488,47;5631955,08;;;;;;;;
MMA;0;0-30ans;GP;269887,03;7833200,22;40219,00;2294,00;7492528,00;1435706,06;11195359,43;618017,93;159600258,33;;;;;;;;
MMA;0;0-30ans;PC;3786728,45;93159567,79;19398,00;2315,00;92521361,96;23998355,01;96635923,11;789553,33;1777021011,00;;;;;;;;
MMA;0;0-30ans;PP;8177,50;399456,86;815,00;95,00;354884,42;124091,84;571468,10;2799,28;5442188,32;;;;;;;;
MMA;0;30-40ans;GP;518490,90;7953490,11;33571,00;1440,00;7561225,63;2107046,38;15018554,15;2123095,61;192413387,47;;;;;;;;
MMA;0;30-40ans;PC;2206152,19;39427831,10;13306,00;1985,00;38509301,80;16219458,84;44015130,22;1843735,86;720261435,00;;;;;;;;
MMA;0;30-40ans;PP;33539,61;554779,52;287,00;64,00;504740,71;167815,15;864412,60;45406,64;15121352,00;;;;;;;;
MMA;1;40-50ans;GP;968547,25;13148774,70;60040,00;2511,00;12378013,67;2842743,40;23522560,06;4601414,42;354363382,01;;;;;;;;
MMA;1;40-50ans;PC;4894195,04;79146486,60;32459,00;4378,00;77683395,10;33723802,10;87877134,40;11010072,24;1575479293,00;;;;;;;;
MMA;1;40-50ans;PP;110202,86;1655285,92;1089,00;220,00;1550428,64;733489,21;2255295,02;319900,76;41937358,90;;;;;;;;
MMA;0;50-60ans;GP;1289665,56;24262621,61;88113,00;3626,00;22712349,09;4263524,75;36558516,67;11723584,62;590415322,22;;;;;;;;
MMA;0;50-60ans;PC;10235827,99;181149326,90;68021,00;8138,00;178965728,28;70607687,20;194725280,50;58916308,95;3522819090,06;;;;;;;;
MMA;0;50-60ans;PP;123666,44;3172906,50;1943,00;283,00;3066630,85;792035,69;3725909,31;830947,47;56296697,10;;;;;;;;
MMA;0;60-70ans;GP;1206088,01;40481422,47;89409,00;2972,00;39320847,59;4696058,43;47852368,16;21374204,94;677767280,17;;;;;;;;
MMA;0;60-70ans;PC;11770153,78;281185334,41;71615,00;6434,00;279673150,51;91241766,64;290206626,90;137944998,20;4575100818,66;;;;;;;;
MMA;0;60-70ans;PP;67941,47;2561263,20;1825,00;163,00;2518208,00;533200,02;2817946,60;873881,88;34542231,80;;;;;;;;
MMA;1;70-75ans;GP;247855,24;11176656,64;44446,00;961,00;10692079,49;1356569,35;14142718,64;7629923,41;161977834,46;;;;;;;;
MMA;1;70-75ans;PC;2650420,91;83241144,05;34307,00;1753,00;82974907,07;27357454,30;87348697,95;53211945,12;1154465531,77;;;;;;;;
MMA;1;70-75ans;PP;9003,43;526258,53;842,00;45,00;524218,13;108111,91;540724,36;169789,22;4953299,02;;;;;;;;
MMA;1;75-80ans;GP;100371,70;6697766,28;27386,00;588,00;6310919,38;555330,95;7314273,56;4444749,85;69533210,88;;;;;;;;
MMA;1;75-80ans;PC;971731,90;47054425,50;22438,00;963,00;46909574,10;16274064,70;42607242,17;28486127,77;469151688,01;;;;;;;;
MMA;1;75-80ans;PP;6026,59;434667,45;460,00;18,00;430975,63;86848,33;424217,40;178279,41;3496113,20;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
