Marque;Segment;Trage;SEGMENT_MODOP;reporting+70;PVFP;PM actu;collecte;rachatsNBtotactu;DCNBtotactu;prestations;;;;;
MMA Agents;EURO;+80ans;GP;1;79125,9341;8,88E+07;13120525,4;3729626,34;9879507,14;13609133,48;;;;;
MMA Agents;EURO;+80ans;PC;1;398119,347;3,37E+08;47631094,7;10731679,1;39620398,6;50352077,7;;;;;
MMA Agents;EURO;+80ans;PP;1;5028,05648;5389189,88;978780,549;455222,782;570254,857;1025477,639;;;;;
MMA Agents;EURO;0-30ans;GP;0;150204,938;1,21E+08;7728354,95;7639714,8;91326,1049;7731040,905;;;;;
MMA Agents;EURO;0-30ans;PC;0;398521,453;2,12E+08;11000086,9;10717923,4;156668,128;10874591,53;;;;;
MMA Agents;EURO;0-30ans;PP;0;3206,97954;3135930,33;364831,498;386610,579;1459,01012;388069,5891;;;;;
MMA Agents;EURO;30-40ans;GP;0;189148,261;1,31E+08;7425174,96;6371665,47;383196,875;6754862,345;;;;;
MMA Agents;EURO;30-40ans;PC;0;300730,699;1,56E+08;8284180,95;7438915,94;433019,792;7871935,732;;;;;
MMA Agents;EURO;30-40ans;PP;0;18970,9037;10690678,9;602329,096;477193,938;31800,6927;508994,6307;;;;;
MMA Agents;EURO;40-50ans;GP;0;427025,224;2,65E+08;13626689,9;10492965,5;2065039,4;12558004,9;;;;;
MMA Agents;EURO;40-50ans;PC;0;759196,693;3,90E+08;18982033,9;15355602,2;2995490,49;18351092,69;;;;;
MMA Agents;EURO;40-50ans;PP;0;39826,5304;22635538,8;1198827,99;955945,827;194851,319;1150797,146;;;;;
MMA Agents;EURO;50-60ans;GP;0;675289,999;4,45E+08;25138492,8;18160995,6;8046972,45;26207968,05;;;;;
MMA Agents;EURO;50-60ans;PC;0;1880731,5;1,01E+09;49899152,7;34700827,6;18825479,2;53526306,8;;;;;
MMA Agents;EURO;50-60ans;PP;0;60654,7599;38817895,8;2749149,98;2370046,31;598072,691;2968119,001;;;;;
MMA Agents;EURO;60-70ans;GP;0;722867,918;5,65E+08;38791284,8;25952451,8;17275576,4;43228028,2;;;;;
MMA Agents;EURO;60-70ans;PC;0;2259144,74;1,37E+09;83677735,5;51972827,9;42904088,6;94876916,5;;;;;
MMA Agents;EURO;60-70ans;PP;0;37459,9123;26500695,1;2246067,99;1825912,49;678883,669;2504796,159;;;;;
MMA Agents;EURO;70-75ans;GP;1;147396,645;132603199;11274585;5829787,94;6064429,01;11894216,95;;;;;
MMA Agents;EURO;70-75ans;PC;1;573767,218;3,77E+08;28088672,5;13429576,5;17617301;31046877,5;;;;;
MMA Agents;EURO;70-75ans;PP;1;4739,47105;3776880,75;432550,514;342717,344;124044,051;466761,395;;;;;
MMA Agents;EURO;75-80ans;GP;1;62976,5965;57887458,3;5830570,37;2514779,66;3602433,15;6117212,81;;;;;
MMA Agents;EURO;75-80ans;PC;1;211402,12;142837882;12653339,3;5014653,08;8815263,67;13829916,75;;;;;
MMA Agents;EURO;75-80ans;PP;1;3065,02064;2596663,38;336333,927;231003,097;130639,893;361642,99;;;;;
MMA Agents;UC;+80ans;GP;1;9339,01458;3979063,95;539543,881;118338,651;454587,214;572925,865;;;;;
MMA Agents;UC;+80ans;PC;1;56320,9686;21221175,7;2635774,17;459721,743;2337164,77;2796886,513;;;;;
MMA Agents;UC;+80ans;PP;1;466,438582;242765,202;31519,4824;12327,6576;22233,6113;34561,2689;;;;;
MMA Agents;UC;0-30ans;GP;0;59655,2865;37577978,1;1925209,05;1602292,62;31192,0752;1633484,695;;;;;
MMA Agents;UC;0-30ans;PC;0;523170,726;8,16E+07;3631620,09;2923287,77;58190,2122;2981477,982;;;;;
MMA Agents;UC;0-30ans;PP;0;4970,52123;2306257,99;206636,605;209267,505;1340,27418;210607,7792;;;;;
MMA Agents;UC;30-40ans;GP;0;160290,81;6,07E+07;2861214,07;1902960,78;172287,345;2075248,125;;;;;
MMA Agents;UC;30-40ans;PC;0;557999,424;9,37E+07;4136347,1;2806421,55;256966,582;3063388,132;;;;;
MMA Agents;UC;30-40ans;PP;0;14568,7108;4430673,14;262083,506;206406,981;13605,9436;220012,9246;;;;;
MMA Agents;UC;40-50ans;GP;0;273413,563;81777803,2;3739605,09;2305075,4;557321,635;2862397,035;;;;;
MMA Agents;UC;40-50ans;PC;0;1096875,91;1,94E+08;8233502,2;5043029,88;1425317,15;6468347,03;;;;;
MMA Agents;UC;40-50ans;PP;0;70376,332;19301820,1;1056467,03;775624,353;125049,437;900673,79;;;;;
MMA Agents;UC;50-60ans;GP;0;414083,222;107985063;5342879,13;3108305,37;1792728,32;4901033,69;;;;;
MMA Agents;UC;50-60ans;PC;0;2027847,33;373948274;16731332,4;9004031,87;6347570,59;15351602,46;;;;;
MMA Agents;UC;50-60ans;PP;0;63011,679;17478801,3;976759,324;696799,621;232874,775;929674,396;;;;;
MMA Agents;UC;60-70ans;GP;0;364496,534;87930282,2;5165707,13;2792642,89;2646614,8;5439257,69;;;;;
MMA Agents;UC;60-70ans;PC;0;2427826,28;465935550;25012219,6;11858031;14525485;26383516;;;;;
MMA Agents;UC;60-70ans;PP;0;30481,553;8041536,67;571878,614;416578,286;194998,215;611576,501;;;;;
MMA Agents;UC;70-75ans;GP;1;74076,9645;20399300,4;1458308,27;609950,507;963142,567;1573093,074;;;;;
MMA Agents;UC;70-75ans;PC;1;548862,571;115917374;7721036,99;2700629,54;5566204,65;8266834,19;;;;;
MMA Agents;UC;70-75ans;PP;1;4263,95826;1176418,26;108173,847;73261,6353;45745,1697;119006,805;;;;;
MMA Agents;UC;75-80ans;GP;1;19978,9281;6101151,63;520615,914;178161,714;387995,674;566157,388;;;;;
MMA Agents;UC;75-80ans;PC;1;113800,634;27838629,7;2238145,15;631113,31;1786257,09;2417370,4;;;;;
MMA Agents;UC;75-80ans;PP;1;2961,56555;899449,813;87883,4759;49771,9824;47639,5125;97411,4949;;;;;
MMA Agents;Prevoyance;+80ans;GP;1;0;0;0;0;0;0;;;;;
MMA Agents;Prevoyance;0-30ans;GP;0;52095,3908;0;1352412,05;0;450353,252;450353,252;;;;;
MMA Agents;Prevoyance;30-40ans;GP;0;136887,376;0;4086739,14;0;1360884,19;1360884,19;;;;;
MMA Agents;Prevoyance;40-50ans;GP;0;203597,564;0;4697684,16;0;1564328,9;1564328,9;;;;;
MMA Agents;Prevoyance;50-60ans;GP;0;114918,48;0;2537223,09;0;844895,127;844895,127;;;;;
MMA Agents;Prevoyance;60-70ans;GP;0;50198,4712;0;906651,931;0;301915,083;301915,083;;;;;
MMA Agents;Prevoyance;70-75ans;GP;1;2328,22459;0;42146,1715;0;14034,6753;14034,6753;;;;;
MMA Agents;Prevoyance;75-80ans;GP;1;0;0;0;0;0;0;;;;;
MMA Banque;EURO;+80ans;PC;1;10578,5283;5,97E+06;860767,607;120754,113;761826,28;882580,393;;;;;
MMA Banque;EURO;0-30ans;PC;0;0;0;0;0;0;0;;;;;
MMA Banque;EURO;30-40ans;PC;0;0;0;0;0;0;0;;;;;
MMA Banque;EURO;40-50ans;PC;0;0;0;0;0;0;0;;;;;
MMA Banque;EURO;50-60ans;PC;0;4721,56273;2650570,06;103940,804;54798,2712;51326,5481;106124,8193;;;;;
MMA Banque;EURO;60-70ans;PC;0;1037,59933;754215,818;46323,3816;15752,1238;32667,676;48419,7998;;;;;
MMA Banque;EURO;70-75ans;GP;1;0;0,00E+00;0;0;0;0;;;;;
MMA Banque;EURO;70-75ans;PC;1;8042,56108;5146730,77;359701,851;103845,756;285629,031;389474,787;;;;;
MMA Banque;EURO;75-80ans;PC;1;22,4688914;5,38E+05;43292,5862;10866,3011;34072,5966;44938,8977;;;;;
MMA Banque;UC;+80ans;PC;1;0;0;0;0;0;0;;;;;
MMA Banque;UC;0-30ans;PC;0;0;0,00E+00;0;0;0;0;;;;;
MMA Banque;UC;30-40ans;PC;0;0;0;0;0;0;0;;;;;
MMA Banque;UC;40-50ans;PC;0;0;0,00E+00;0;0;0;0;;;;;
MMA Banque;UC;50-60ans;PC;0;0;0;0;0;0;0;;;;;
MMA Banque;UC;60-70ans;PC;0;51,7797856;10121,8417;638,315252;68,5845813;560,422358;629,0069393;;;;;
MMA Banque;UC;70-75ans;PC;1;0;0;0;0;0;0;;;;;
MMA Banque;UC;75-80ans;PC;1;0;0;0;0;0;0;;;;;
MMA CAP;EURO;+80ans;GP;1;3882,84928;1043784,02;256295,655;43981,2955;140019,975;184001,2705;;;;;
MMA CAP;EURO;+80ans;PC;1;-67295,2511;8,47E+07;12303616;3040881,22;9593393,38;12634274,6;;;;;
MMA CAP;EURO;0-30ans;GP;0;312,288438;810727,146;51278,3093;47999,6305;617,142325;48616,77283;;;;;
MMA CAP;EURO;0-30ans;PC;0;91426,9148;7,63E+07;4374389,94;4208346,47;61289,8065;4269636,277;;;;;
MMA CAP;EURO;30-40ans;GP;0;317,004907;497631,378;27837,6896;22213,4807;1731,16242;23944,64312;;;;;
MMA CAP;EURO;30-40ans;PC;0;66105,8525;5,90E+07;3438670,96;3112177,65;165202,072;3277379,722;;;;;
MMA CAP;EURO;40-50ans;GP;0;6495,86315;7027795,86;415525,895;255154,855;70040,5603;325195,4153;;;;;
MMA CAP;EURO;40-50ans;PC;0;157151,66;119057749;5984616,92;4763266,44;959110,9;5722377,34;;;;;
MMA CAP;EURO;50-60ans;GP;0;37218,3047;36073938,8;2667243,97;1487980,55;747643,693;2235624,243;;;;;
MMA CAP;EURO;50-60ans;PC;0;393380,993;334162087;17558388,8;12759139;6074001,19;18833140,19;;;;;
MMA CAP;EURO;60-70ans;GP;0;32956,0233;20926538,5;2324663,97;1057743,06;860846,998;1918590,058;;;;;
MMA CAP;EURO;60-70ans;PC;0;320452,095;368178586;23618154,7;15457971,6;11079942,2;26537913,8;;;;;
MMA CAP;EURO;70-75ans;GP;1;23715,471;8697483,93;1342300,4;393058,766;571185,086;964243,852;;;;;
MMA CAP;EURO;70-75ans;PC;1;51447,4066;9,69E+07;7521207,46;3887484,23;4210963,41;8098447,64;;;;;
MMA CAP;EURO;75-80ans;GP;1;15527,912;4769211,42;892462,917;227897,275;406754,591;634651,866;;;;;
MMA CAP;EURO;75-80ans;PC;1;6621,71118;37446729,4;3568682,25;1471141,55;2321120,23;3792261,78;;;;;
MMA CAP;UC;+80ans;GP;1;25,9104692;1,75E+03;293,60893;43,8304858;265,916566;309,7470518;;;;;
MMA CAP;UC;+80ans;PC;1;5350,5693;9279629,21;1113737,17;216297,546;945781,473;1162079,019;;;;;
MMA CAP;UC;0-30ans;GP;0;-178,081027;8,93E+04;4525,9091;3662,75898;47,6841657;3710,443146;;;;;
MMA CAP;UC;0-30ans;PC;0;416278,103;66167138,2;3123991,07;2342890,4;64056,9867;2406947,387;;;;;
MMA CAP;UC;30-40ans;GP;0;-70,8056532;5,74E+04;2410,14905;1456,80678;141,899911;1598,706691;;;;;
MMA CAP;UC;30-40ans;PC;0;426754,125;66337164;2904495,07;1945059,84;189238,658;2134298,498;;;;;
MMA CAP;UC;40-50ans;GP;0;-104,775418;2,77E+05;12649,7703;7999,74824;1641,97331;9641,72155;;;;;
MMA CAP;UC;40-50ans;PC;0;946927,282;149009425;6451441,15;3795919,19;1118350,54;4914269,73;;;;;
MMA CAP;UC;50-60ans;GP;0;376,266459;504532,213;27450,1506;13962,7101;8913,70682;22876,41692;;;;;
MMA CAP;UC;50-60ans;PC;0;2272294,53;3,68E+08;16856991,4;8928901,37;6406336,44;15335237,81;;;;;
MMA CAP;UC;60-70ans;GP;0;80,5707575;3,74E+04;2349,44705;974,746347;1403,94707;2378,693417;;;;;
MMA CAP;UC;60-70ans;PC;0;2327039,43;394024923;21325528,5;9609761,28;12572398,7;22182159,98;;;;;
MMA CAP;UC;70-75ans;GP;1;221,150374;1,45E+05;10725,0238;3504,84565;8297,22221;11802,06786;;;;;
MMA CAP;UC;70-75ans;PC;1;489191,464;100082268;6709752,75;2319948,59;4738154,28;7058102,87;;;;;
MMA CAP;UC;75-80ans;GP;1;447,994078;2,03E+05;15892,5479;5790,09776;11782,4182;17572,51596;;;;;
MMA CAP;UC;75-80ans;PC;1;127858,662;3,56E+07;2942688,33;810444,569;2308723,94;3119168,509;;;;;
MMA CAP;Prevoyance;0-30ans;GP;0;7122,68647;0;112728,898;0;37538,7211;37538,7211;;;;;
MMA CAP;Prevoyance;30-40ans;GP;0;21032,3814;0,00E+00;331215,095;0;110294,642;110294,642;;;;;
MMA CAP;Prevoyance;40-50ans;GP;0;42229,4328;0;642280,29;0;213879,331;213879,331;;;;;
MMA CAP;Prevoyance;50-60ans;GP;0;38372,2025;0;542719,792;0;180725,688;180725,688;;;;;
MMA CAP;Prevoyance;60-70ans;GP;0;22871,5415;0,00E+00;319797,695;0;106492,628;106492,628;;;;;
MMA CAP;Prevoyance;70-75ans;GP;1;0;0;0;0;0;0;;;;;
MMA CAP;Prevoyance;75-80ans;GP;1;0;0;0;0;0;0;;;;;
MMA Courtage;EURO;+80ans;GP;1;10667,5674;4666089,09;669303,47;150298,208;516346,712;666644,92;;;;;
MMA Courtage;EURO;+80ans;PC;1;129813,988;172224959;27816867,7;8437906,86;20997494,3;29435401,16;;;;;
MMA Courtage;EURO;+80ans;PP;1;0;0;0;0;0;0;;;;;
MMA Courtage;EURO;0-30ans;GP;0;0,01603629;9,09143477;0,631633;0,52028334;0,01123153;0,53151487;;;;;
MMA Courtage;EURO;0-30ans;PC;0;1584859,82;998546911;55597098;57630864;304346,515;57935210,52;;;;;
MMA Courtage;EURO;30-40ans;GP;0;0,01579139;9,01044952;0,630731;0,5165588;0,01848935;0,53504815;;;;;
MMA Courtage;EURO;30-40ans;PC;0;260667,886;172921537;13891850;13151811;418994,343;13570805,34;;;;;
MMA Courtage;EURO;40-50ans;GP;0;24,1973968;13147,3444;711,9195;409,945733;154,095731;564,041464;;;;;
MMA Courtage;EURO;40-50ans;PC;0;548173,2;346842621;24205797;21893423,2;2397228,06;24290651,26;;;;;
MMA Courtage;EURO;50-60ans;GP;0;675,894132;402162,219;25065,08;14043,0336;9317,25739;23360,29099;;;;;
MMA Courtage;EURO;50-60ans;PC;0;1175257,36;762653947;50054921;41503869,4;12391250,7;53895120,1;;;;;
MMA Courtage;EURO;50-60ans;PP;0;0;0;0;0;0;0;;;;;
MMA Courtage;EURO;60-70ans;GP;0;9424,62535;4030516,16;273820,6;146585,908;158450,68;305036,588;;;;;
MMA Courtage;EURO;60-70ans;PC;0;1752925,22;1259428536;87367709;61536110,5;37298379,3;98834489,8;;;;;
MMA Courtage;EURO;70-75ans;GP;1;116,780992;132420,066;14653,7164;4340,55536;8834,8513;13175,40666;;;;;
MMA Courtage;EURO;70-75ans;PC;1;336544,646;270899161;22116478,7;12276371,3;12208085,4;24484456,7;;;;;
MMA Courtage;EURO;70-75ans;PP;1;0;0;0;0;0;0;;;;;
MMA Courtage;EURO;75-80ans;GP;1;1440,27057;572530,744;54731,8131;20501,15;35784,0153;56285,1653;;;;;
MMA Courtage;EURO;75-80ans;PC;1;136067,761;116621896;11313404,5;5524223,3;6876783,37;12401006,67;;;;;
MMA Courtage;EURO;75-80ans;PP;1;0;0;0;0;0;0;;;;;
MMA Courtage;UC;+80ans;PC;1;-5120,34416;35397506;5028149,57;1191603,88;3872430;5064033,88;;;;;
MMA Courtage;UC;0-30ans;GP;0;0;0;0;0;0;0;;;;;
MMA Courtage;UC;0-30ans;PC;0;772471,437;342183983;18908737,2;18521811,4;145001,684;18666813,08;;;;;
MMA Courtage;UC;30-40ans;GP;0;0;0;0;0;0;0;;;;;
MMA Courtage;UC;30-40ans;PC;0;593894,2;172092530;11359586,1;9731289,67;380314,416;10111604,09;;;;;
MMA Courtage;UC;40-50ans;PC;0;1385870,3;376202274;24019743,2;19580485,4;2114575,1;21695060,5;;;;;
MMA Courtage;UC;50-60ans;GP;0;0;0;0;0;0;0;;;;;
MMA Courtage;UC;50-60ans;PC;0;2481594,71;670360435;43520553,4;33202147,6;8820344,24;42022491,84;;;;;
MMA Courtage;UC;50-60ans;PP;0;0;0;0;0;0;0;;;;;
MMA Courtage;UC;60-70ans;GP;0;989,263179;272680,213;18750,0002;13476,5274;6473,28273;19949,81013;;;;;
MMA Courtage;UC;60-70ans;PC;0;2681676,64;715384644;49158318,4;30642455,3;19531476,4;50173931,7;;;;;
MMA Courtage;UC;70-75ans;PC;1;642565,044;188559906;14831847,6;6138162,16;8585607,33;14723769,49;;;;;
MMA Courtage;UC;75-80ans;PC;1;375958,539;108221192;9847690,06;3558864,02;6343906,81;9902770,83;;;;;
MMA Courtage;Prevoyance;+80ans;GP;1;0;0;0;0;0;0;;;;;
MMA Courtage;Prevoyance;0-30ans;GP;0;674,501294;0;20849,6788;0;6942,94331;6942,94331;;;;;
MMA Courtage;Prevoyance;30-40ans;GP;0;10885,8599;0;283962,384;0;94559,4727;94559,4727;;;;;
MMA Courtage;Prevoyance;40-50ans;GP;0;15866,1798;0;387412,978;0;129008,526;129008,526;;;;;
MMA Courtage;Prevoyance;50-60ans;GP;0;8731,19192;0;277442,584;0;92388,376;92388,376;;;;;
MMA Courtage;Prevoyance;60-70ans;GP;0;2203,06398;0;49342,6471;0;16431,1023;16431,1023;;;;;
MMA Courtage;Prevoyance;70-75ans;GP;1;0;0;0;0;0;0;;;;;
MMA Courtage;Prevoyance;75-80ans;GP;1;0;0;0;0;0;0;;;;;
MAAF;EURO;+80ans;Ex PC;1;6511,94592;8199848,47;1185217,1;548127,003;725344,902;1273471,905;;;;;
MAAF;EURO;+80ans;GP;1;28671,3292;3,95E+07;4743167,56;1616226,54;3543552,52;5159779,06;;;;;
MAAF;EURO;+80ans;PC;1;296618,515;3,55E+08;38200463;8213007,54;33727530,3;41940537,84;;;;;
MAAF;EURO;+80ans;PP;1;1680,31371;2072831,03;240704,261;89536,7185;174603,398;264140,1165;;;;;
MAAF;EURO;0-30ans;Ex PC;0;3620,52653;3052897,36;322584,1;310907,79;3666,34364;314574,1336;;;;;
MAAF;EURO;0-30ans;GP;0;209234,405;2,61E+08;15646189;13608345,6;213456,951;13821802,55;;;;;
MAAF;EURO;0-30ans;PC;0;232760,146;1,53E+08;6763327;5950810,08;133809,785;6084619,865;;;;;
MAAF;EURO;0-30ans;PP;0;25883,9753;31771584,6;2170537;2070383,27;27977,1128;2098360,383;;;;;
MAAF;EURO;30-40ans;Ex PC;0;7696,91523;5626480,18;642895,7;627690,944;15249,5191;642940,4631;;;;;
MAAF;EURO;30-40ans;GP;0;248806,266;2,21E+08;14357724;11954699,3;806222,013;12760921,31;;;;;
MAAF;EURO;30-40ans;PC;0;238801,562;1,52E+08;7410104;6460236,48;449784,486;6910020,966;;;;;
MAAF;EURO;30-40ans;PP;0;67281,6391;48041889,7;2751368;2135004,35;192823,058;2327827,408;;;;;
MAAF;EURO;40-50ans;Ex PC;0;5936,38927;4761579,73;452465,9;418258,468;29801,349;448059,817;;;;;
MAAF;EURO;40-50ans;GP;0;429467,677;3,43E+08;21697826;17134723,9;2831486,07;19966209,97;;;;;
MAAF;EURO;40-50ans;PC;0;562097,133;3,51E+08;16251824;12652325,9;2642804,13;15295130,03;;;;;
MAAF;EURO;40-50ans;PP;0;176156,735;1,22E+08;7181146;5293461,05;1153005,76;6446466,81;;;;;
MAAF;EURO;50-60ans;Ex PC;0;14270,6711;10193569,5;955777,5;830239,742;131898,236;962137,978;;;;;
MAAF;EURO;50-60ans;GP;0;591077,947;4,84E+08;30360266;21421785,3;8566667,39;29988452,69;;;;;
MAAF;EURO;50-60ans;PC;0;1502073,55;9,98E+08;46157603;30141836,5;17110567,7;47252404,2;;;;;
MAAF;EURO;50-60ans;PP;0;245259,315;1,87E+08;11179665;7705110,14;3464487,05;11169597,19;;;;;
MAAF;EURO;60-70ans;Ex PC;0;7540,60771;7484299,08;702119,8;554140,322;197199,125;751339,447;;;;;
MAAF;EURO;60-70ans;GP;0;347696,677;3,44E+08;23516512;15401650,8;9953048,77;25354699,57;;;;;
MAAF;EURO;60-70ans;NC;0;0;0;0;0;0;0;;;;;
MAAF;EURO;60-70ans;PC;0;1824884,65;1,43E+09;76286879;41981123,5;43533518,3;85514641,8;;;;;
MAAF;EURO;60-70ans;PP;0;128029,157;1,24E+08;8555714;5750760,46;3606363,25;9357123,71;;;;;
MAAF;EURO;70-75ans;Ex PC;1;1594,9904;1682316,04;188838,022;137224,091;66732,3327;203956,4237;;;;;
MAAF;EURO;70-75ans;GP;1;103663,924;119566434;8922467,23;4646255,92;5226187,48;9872443,4;;;;;
MAAF;EURO;70-75ans;PC;1;573210,503;5,32E+08;33256370,4;14673190,3;23427022;38100212,3;;;;;
MAAF;EURO;70-75ans;PP;1;40343,5208;47306965,1;3680614,13;2109599,05;1993134,73;4102733,78;;;;;
MAAF;EURO;75-80ans;Ex PC;1;5711,89799;6499926,07;619344,875;314915,984;361281,778;676197,762;;;;;
MAAF;EURO;75-80ans;GP;1;29601,9851;38515318,5;3500611,2;1585214,36;2267332,74;3852547,1;;;;;
MAAF;EURO;75-80ans;PC;1;199635,137;203022496;15217669,6;5424814,92;11866355,7;17291170,62;;;;;
MAAF;EURO;75-80ans;PP;1;8877,41896;10709163,4;970484,607;477249,967;602455,047;1079705,014;;;;;
MAAF;UC;+80ans;Ex PC;1;451,220875;99979,4376;16932,1563;8345,90431;9389,23434;17735,13865;;;;;
MAAF;UC;+80ans;GP;1;5183,38917;925093,73;116655,17;49906,4598;75026,1167;124932,5765;;;;;
MAAF;UC;+80ans;PC;1;65804,5302;10204567;975817,953;263287,946;822003,077;1085291,023;;;;;
MAAF;UC;+80ans;PP;1;130,464128;23920,8057;3150,33888;1488,53162;1901,47759;3390,00921;;;;;
MAAF;UC;0-30ans;Ex PC;0;8779,75021;1240073;87854,6792;66360,9802;2174,45041;68535,43061;;;;;
MAAF;UC;0-30ans;GP;0;78854,8483;27460541,9;2075813,98;1789521,98;34203,7054;1823725,685;;;;;
MAAF;UC;0-30ans;PC;0;401824,625;4,73E+07;2053247,98;1615539,69;52515,4339;1668055,124;;;;;
MAAF;UC;0-30ans;PP;0;34871,1402;6295348,16;518996,195;494992,963;6031,20753;501024,1705;;;;;
MAAF;UC;30-40ans;Ex PC;0;2764,78045;429106,455;55185,2795;51380,8061;1201,09158;52581,89768;;;;;
MAAF;UC;30-40ans;GP;0;181387,021;37029124,3;2668980,98;2101196,79;130393,196;2231589,986;;;;;
MAAF;UC;30-40ans;PC;0;533023,17;6,20E+07;2989548,97;2416468,26;175297,045;2591765,305;;;;;
MAAF;UC;30-40ans;PP;0;76419,3149;11329542,2;859225,992;716653,689;39892,3213;756546,0103;;;;;
MAAF;UC;40-50ans;Ex PC;0;5466,76073;764991,769;76145,1193;59911,1908;7047,76626;66958,95706;;;;;
MAAF;UC;40-50ans;GP;0;316562,024;53477903,5;3605849,97;2615883,64;431349,086;3047232,726;;;;;
MAAF;UC;40-50ans;PC;0;1465447,22;1,71E+08;7781856,93;5253548,65;1339573,53;6593122,18;;;;;
MAAF;UC;40-50ans;PP;0;214193,705;30128765,8;2136886,98;1649798,4;237256;1887054,4;;;;;
MAAF;UC;50-60ans;Ex PC;0;6997,8985;925627,083;66629,7794;46077,1023;15357,5818;61434,6841;;;;;
MAAF;UC;50-60ans;GP;0;502886,357;77694918,9;4880582,96;3064672,17;1336831,58;4401503,75;;;;;
MAAF;UC;50-60ans;PC;0;4233813,64;503486836;22443422,8;12552404,8;8195812,5;20748217,3;;;;;
MAAF;UC;50-60ans;PP;0;342290,211;48256241,6;3246991,97;2333191,81;765882,705;3099074,515;;;;;
